Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    NOT             shift and go to state 43
    MINUS           shift and go to state 42
    PLUS            shift and go to state 41
    LPAREN          shift and go to state 44
    DECIMAL         shift and go to state 45
    BINARY          shift and go to state 46
    OCTAL           shift and go to state 47
    HEXADECIMAL     shift and go to state 48
    FLOAT_CONST     shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    CHAR_CONST      shift and go to state 52
    ID              shift and go to state 53

    expression                     shift and go to state 63

state 33

    (15) declaration -> FLOAT_TYPE var_list .
    (22) var_list -> var_list . COMMA var_decl

    NEWLINE         reduce using rule 15 (declaration -> FLOAT_TYPE var_list .)
    EQUALS          reduce using rule 15 (declaration -> FLOAT_TYPE var_list .)
    COMMA           shift and go to state 62


state 34

    (16) declaration -> CHAR_TYPE var_list .
    (22) var_list -> var_list . COMMA var_decl

    NEWLINE         reduce using rule 16 (declaration -> CHAR_TYPE var_list .)
    EQUALS          reduce using rule 16 (declaration -> CHAR_TYPE var_list .)
    COMMA           shift and go to state 62


state 35

    (17) declaration -> BOOL_TYPE var_list .
    (22) var_list -> var_list . COMMA var_decl

    NEWLINE         reduce using rule 17 (declaration -> BOOL_TYPE var_list .)
    EQUALS          reduce using rule 17 (declaration -> BOOL_TYPE var_list .)
    COMMA           shift and go to state 62


state 36

    (18) declaration -> ID ID .

    NEWLINE         reduce using rule 18 (declaration -> ID ID .)
    EQUALS          reduce using rule 18 (declaration -> ID ID .)


state 37

    (24) assignment -> ID EQUALS . expression
    (28) assignment -> ID EQUALS . assignment
    (52) expression -> . expression PLUS expression
    (53) expression -> . expression MINUS expression
    (54) expression -> . expression TIMES expression
    (55) expression -> . expression DIVIDE expression
    (56) expression -> . expression EQ expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression LT expression
    (59) expression -> . expression GE expression
    (60) expression -> . expression LE expression
    (61) expression -> . expression AND expression
    (62) expression -> . expression OR expression
    (63) expression -> . NOT expression
    (64) expression -> . MINUS expression
    (65) expression -> . PLUS expression
    (66) expression -> . LPAREN expression RPAREN
    (67) expression -> . DECIMAL
    (68) expression -> . BINARY
    (69) expression -> . OCTAL
    (70) expression -> . HEXADECIMAL
    (71) expression -> . FLOAT_CONST
    (72) expression -> . TRUE
    (73) expression -> . FALSE
    (74) expression -> . CHAR_CONST
    (75) expression -> . ID
    (24) assignment -> . ID EQUALS expression
    (25) assignment -> . ID LBRACKET DECIMAL RBRACKET EQUALS expression
    (26) assignment -> . ID LBRACKET ID RBRACKET EQUALS expression
    (27) assignment -> . declaration EQUALS expression
    (28) assignment -> . ID EQUALS assignment
    (29) assignment -> . ID DOT unique_assignment
    (14) declaration -> . INT_TYPE var_list
    (15) declaration -> . FLOAT_TYPE var_list
    (16) declaration -> . CHAR_TYPE var_list
    (17) declaration -> . BOOL_TYPE var_list
    (18) declaration -> . ID ID

    NOT             shift and go to state 43
    MINUS           shift and go to state 42
    PLUS            shift and go to state 41
    LPAREN          shift and go to state 44
    DECIMAL         shift and go to state 45
    BINARY          shift and go to state 46
    OCTAL           shift and go to state 47
    HEXADECIMAL     shift and go to state 48
    FLOAT_CONST     shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    CHAR_CONST      shift and go to state 52
    ID              shift and go to state 64
    INT_TYPE        shift and go to state 13
    FLOAT_TYPE      shift and go to state 14
    CHAR_TYPE       shift and go to state 15
    BOOL_TYPE       shift and go to state 16

    expression                     shift and go to state 65
    assignment                     shift and go to state 66
    declaration                    shift and go to state 67

state 38

    (25) assignment -> ID LBRACKET . DECIMAL RBRACKET EQUALS expression
    (26) assignment -> ID LBRACKET . ID RBRACKET EQUALS expression

    DECIMAL         shift and go to state 69
    ID              shift and go to state 68


state 39

    (29) assignment -> ID DOT . unique_assignment
    (30) unique_assignment -> . ID EQUALS expression
    (31) unique_assignment -> . ID LBRACKET DECIMAL RBRACKET EQUALS expression
    (32) unique_assignment -> . ID LBRACKET ID RBRACKET EQUALS expression

    ID              shift and go to state 70

    unique_assignment              shift and go to state 71

state 40

    (47) if_statement -> IF expression . COLON block else
    (52) expression -> expression . PLUS expression
    (53) expression -> expression . MINUS expression
    (54) expression -> expression . TIMES expression
    (55) expression -> expression . DIVIDE expression
    (56) expression -> expression . EQ expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . LT expression
    (59) expression -> expression . GE expression
    (60) expression -> expression . LE expression
    (61) expression -> expression . AND expression
    (62) expression -> expression . OR expression

    COLON           shift and go to state 72
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    TIMES           shift and go to state 75
    DIVIDE          shift and go to state 76
    EQ              shift and go to state 77
    GT              shift and go to state 78
    LT              shift and go to state 79
    GE              shift and go to state 80
    LE              shift and go to state 81
    AND             shift and go to state 82
    OR              shift and go to state 83


state 41

    (65) expression -> PLUS . expression
    (52) expression -> . expression PLUS expression
    (53) expression -> . expression MINUS expression
    (54) expression -> . expression TIMES expression
    (55) expression -> . expression DIVIDE expression
    (56) expression -> . expression EQ expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression LT expression
    (59) expression -> . expression GE expression
    (60) expression -> . expression LE expression
    (61) expression -> . expression AND expression
    (62) expression -> . expression OR expression
    (63) expression -> . NOT expression
    (64) expression -> . MINUS expression
    (65) expression -> . PLUS expression
    (66) expression -> . LPAREN expression RPAREN
    (67) expression -> . DECIMAL
    (68) expression -> . BINARY
    (69) expression -> . OCTAL
    (70) expression -> . HEXADECIMAL
    (71) expression -> . FLOAT_CONST
    (72) expression -> . TRUE
    (73) expression -> . FALSE
    (74) expression -> . CHAR_CONST
    (75) expression -> . ID

    NOT             shift and go to state 43
    MINUS           shift and go to state 42
    PLUS            shift and go to state 41
    LPAREN          shift and go to state 44
    DECIMAL         shift and go to state 45
    BINARY          shift and go to state 46
    OCTAL           shift and go to state 47
    HEXADECIMAL     shift and go to state 48
    FLOAT_CONST     shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    CHAR_CONST      shift and go to state 52
    ID              shift and go to state 53

    expression                     shift and go to state 84

state 42

    (64) expression -> MINUS . expression
    (52) expression -> . expression PLUS expression
    (53) expression -> . expression MINUS expression
    (54) expression -> . expression TIMES expression
    (55) expression -> . expression DIVIDE expression
    (56) expression -> . expression EQ expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression LT expression
    (59) expression -> . expression GE expression
    (60) expression -> . expression LE expression
    (61) expression -> . expression AND expression
    (62) expression -> . expression OR expression
    (63) expression -> . NOT expression
    (64) expression -> . MINUS expression
    (65) expression -> . PLUS expression
    (66) expression -> . LPAREN expression RPAREN
    (67) expression -> . DECIMAL
    (68) expression -> . BINARY
    (69) expression -> . OCTAL
    (70) expression -> . HEXADECIMAL
    (71) expression -> . FLOAT_CONST
    (72) expression -> . TRUE
    (73) expression -> . FALSE
    (74) expression -> . CHAR_CONST
    (75) expression -> . ID

    NOT             shift and go to state 43
    MINUS           shift and go to state 42
    PLUS            shift and go to state 41
    LPAREN          shift and go to state 44
    DECIMAL         shift and go to state 45
    BINARY          shift and go to state 46
    OCTAL           shift and go to state 47
    HEXADECIMAL     shift and go to state 48
    FLOAT_CONST     shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    CHAR_CONST      shift and go to state 52
    ID              shift and go to state 53

    expression                     shift and go to state 85

state 43

    (63) expression -> NOT . expression
    (52) expression -> . expression PLUS expression
    (53) expression -> . expression MINUS expression
    (54) expression -> . expression TIMES expression
    (55) expression -> . expression DIVIDE expression
    (56) expression -> . expression EQ expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression LT expression
    (59) expression -> . expression GE expression
    (60) expression -> . expression LE expression
    (61) expression -> . expression AND expression
    (62) expression -> . expression OR expression
    (63) expression -> . NOT expression
    (64) expression -> . MINUS expression
    (65) expression -> . PLUS expression
    (66) expression -> . LPAREN expression RPAREN
    (67) expression -> . DECIMAL
    (68) expression -> . BINARY
    (69) expression -> . OCTAL
    (70) expression -> . HEXADECIMAL
    (71) expression -> . FLOAT_CONST
    (72) expression -> . TRUE
    (73) expression -> . FALSE
    (74) expression -> . CHAR_CONST
    (75) expression -> . ID

    NOT             shift and go to state 43
    MINUS           shift and go to state 42
    PLUS            shift and go to state 41
    LPAREN          shift and go to state 44
    DECIMAL         shift and go to state 45
    BINARY          shift and go to state 46
    OCTAL           shift and go to state 47
    HEXADECIMAL     shift and go to state 48
    FLOAT_CONST     shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    CHAR_CONST      shift and go to state 52
    ID              shift and go to state 53

    expression                     shift and go to state 86

state 44

    (66) expression -> LPAREN . expression RPAREN
    (52) expression -> . expression PLUS expression
    (53) expression -> . expression MINUS expression
    (54) expression -> . expression TIMES expression
    (55) expression -> . expression DIVIDE expression
    (56) expression -> . expression EQ expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression LT expression
    (59) expression -> . expression GE expression
    (60) expression -> . expression LE expression
    (61) expression -> . expression AND expression
    (62) expression -> . expression OR expression
    (63) expression -> . NOT expression
    (64) expression -> . MINUS expression
    (65) expression -> . PLUS expression
    (66) expression -> . LPAREN expression RPAREN
    (67) expression -> . DECIMAL
    (68) expression -> . BINARY
    (69) expression -> . OCTAL
    (70) expression -> . HEXADECIMAL
    (71) expression -> . FLOAT_CONST
    (72) expression -> . TRUE
    (73) expression -> . FALSE
    (74) expression -> . CHAR_CONST
    (75) expression -> . ID

    NOT             shift and go to state 43
    MINUS           shift and go to state 42
    PLUS            shift and go to state 41
    LPAREN          shift and go to state 44
    DECIMAL         shift and go to state 45
    BINARY          shift and go to state 46
    OCTAL           shift and go to state 47
    HEXADECIMAL     shift and go to state 48
    FLOAT_CONST     shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    CHAR_CONST      shift and go to state 52
    ID              shift and go to state 53

    expression                     shift and go to state 87

state 45

    (67) expression -> DECIMAL .

    COLON           reduce using rule 67 (expression -> DECIMAL .)
    PLUS            reduce using rule 67 (expression -> DECIMAL .)
    MINUS           reduce using rule 67 (expression -> DECIMAL .)
    TIMES           reduce using rule 67 (expression -> DECIMAL .)
    DIVIDE          reduce using rule 67 (expression -> DECIMAL .)
    EQ              reduce using rule 67 (expression -> DECIMAL .)
    GT              reduce using rule 67 (expression -> DECIMAL .)
    LT              reduce using rule 67 (expression -> DECIMAL .)
    GE              reduce using rule 67 (expression -> DECIMAL .)
    LE              reduce using rule 67 (expression -> DECIMAL .)
    AND             reduce using rule 67 (expression -> DECIMAL .)
    OR              reduce using rule 67 (expression -> DECIMAL .)
    NEWLINE         reduce using rule 67 (expression -> DECIMAL .)
    RBRACKET        reduce using rule 67 (expression -> DECIMAL .)
    RPAREN          reduce using rule 67 (expression -> DECIMAL .)


state 46

    (68) expression -> BINARY .

    COLON           reduce using rule 68 (expression -> BINARY .)
    PLUS            reduce using rule 68 (expression -> BINARY .)
    MINUS           reduce using rule 68 (expression -> BINARY .)
    TIMES           reduce using rule 68 (expression -> BINARY .)
    DIVIDE          reduce using rule 68 (expression -> BINARY .)
    EQ              reduce using rule 68 (expression -> BINARY .)
    GT              reduce using rule 68 (expression -> BINARY .)
    LT              reduce using rule 68 (expression -> BINARY .)
    GE              reduce using rule 68 (expression -> BINARY .)
    LE              reduce using rule 68 (expression -> BINARY .)
    AND             reduce using rule 68 (expression -> BINARY .)
    OR              reduce using rule 68 (expression -> BINARY .)
    NEWLINE         reduce using rule 68 (expression -> BINARY .)
    RBRACKET        reduce using rule 68 (expression -> BINARY .)
    RPAREN          reduce using rule 68 (expression -> BINARY .)


state 47

    (69) expression -> OCTAL .

    COLON           reduce using rule 69 (expression -> OCTAL .)
    PLUS            reduce using rule 69 (expression -> OCTAL .)
    MINUS           reduce using rule 69 (expression -> OCTAL .)
    TIMES           reduce using rule 69 (expression -> OCTAL .)
    DIVIDE          reduce using rule 69 (expression -> OCTAL .)
    EQ              reduce using rule 69 (expression -> OCTAL .)
    GT              reduce using rule 69 (expression -> OCTAL .)
    LT              reduce using rule 69 (expression -> OCTAL .)
    GE              reduce using rule 69 (expression -> OCTAL .)
    LE              reduce using rule 69 (expression -> OCTAL .)
    AND             reduce using rule 69 (expression -> OCTAL .)
    OR              reduce using rule 69 (expression -> OCTAL .)
    NEWLINE         reduce using rule 69 (expression -> OCTAL .)
    RBRACKET        reduce using rule 69 (expression -> OCTAL .)
    RPAREN          reduce using rule 69 (expression -> OCTAL .)


state 48

    (70) expression -> HEXADECIMAL .

    COLON           reduce using rule 70 (expression -> HEXADECIMAL .)
    PLUS            reduce using rule 70 (expression -> HEXADECIMAL .)
    MINUS           reduce using rule 70 (expression -> HEXADECIMAL .)
    TIMES           reduce using rule 70 (expression -> HEXADECIMAL .)
    DIVIDE          reduce using rule 70 (expression -> HEXADECIMAL .)
    EQ              reduce using rule 70 (expression -> HEXADECIMAL .)
    GT              reduce using rule 70 (expression -> HEXADECIMAL .)
    LT              reduce using rule 70 (expression -> HEXADECIMAL .)
    GE              reduce using rule 70 (expression -> HEXADECIMAL .)
    LE              reduce using rule 70 (expression -> HEXADECIMAL .)
    AND             reduce using rule 70 (expression -> HEXADECIMAL .)
    OR              reduce using rule 70 (expression -> HEXADECIMAL .)
    NEWLINE         reduce using rule 70 (expression -> HEXADECIMAL .)
    RBRACKET        reduce using rule 70 (expression -> HEXADECIMAL .)
    RPAREN          reduce using rule 70 (expression -> HEXADECIMAL .)


state 49

    (71) expression -> FLOAT_CONST .

    COLON           reduce using rule 71 (expression -> FLOAT_CONST .)
    PLUS            reduce using rule 71 (expression -> FLOAT_CONST .)
    MINUS           reduce using rule 71 (expression -> FLOAT_CONST .)
    TIMES           reduce using rule 71 (expression -> FLOAT_CONST .)
    DIVIDE          reduce using rule 71 (expression -> FLOAT_CONST .)
    EQ              reduce using rule 71 (expression -> FLOAT_CONST .)
    GT              reduce using rule 71 (expression -> FLOAT_CONST .)
    LT              reduce using rule 71 (expression -> FLOAT_CONST .)
    GE              reduce using rule 71 (expression -> FLOAT_CONST .)
    LE              reduce using rule 71 (expression -> FLOAT_CONST .)
    AND             reduce using rule 71 (expression -> FLOAT_CONST .)
    OR              reduce using rule 71 (expression -> FLOAT_CONST .)
    NEWLINE         reduce using rule 71 (expression -> FLOAT_CONST .)
    RBRACKET        reduce using rule 71 (expression -> FLOAT_CONST .)
    RPAREN          reduce using rule 71 (expression -> FLOAT_CONST .)


state 50

    (72) expression -> TRUE .

    COLON           reduce using rule 72 (expression -> TRUE .)
    PLUS            reduce using rule 72 (expression -> TRUE .)
    MINUS           reduce using rule 72 (expression -> TRUE .)
    TIMES           reduce using rule 72 (expression -> TRUE .)
    DIVIDE          reduce using rule 72 (expression -> TRUE .)
    EQ              reduce using rule 72 (expression -> TRUE .)
    GT              reduce using rule 72 (expression -> TRUE .)
    LT              reduce using rule 72 (expression -> TRUE .)
    GE              reduce using rule 72 (expression -> TRUE .)
    LE              reduce using rule 72 (expression -> TRUE .)
    AND             reduce using rule 72 (expression -> TRUE .)
    OR              reduce using rule 72 (expression -> TRUE .)
    NEWLINE         reduce using rule 72 (expression -> TRUE .)
    RBRACKET        reduce using rule 72 (expression -> TRUE .)
    RPAREN          reduce using rule 72 (expression -> TRUE .)


state 51

    (73) expression -> FALSE .

    COLON           reduce using rule 73 (expression -> FALSE .)
    PLUS            reduce using rule 73 (expression -> FALSE .)
    MINUS           reduce using rule 73 (expression -> FALSE .)
    TIMES           reduce using rule 73 (expression -> FALSE .)
    DIVIDE          reduce using rule 73 (expression -> FALSE .)
    EQ              reduce using rule 73 (expression -> FALSE .)
    GT              reduce using rule 73 (expression -> FALSE .)
    LT              reduce using rule 73 (expression -> FALSE .)
    GE              reduce using rule 73 (expression -> FALSE .)
    LE              reduce using rule 73 (expression -> FALSE .)
    AND             reduce using rule 73 (expression -> FALSE .)
    OR              reduce using rule 73 (expression -> FALSE .)
    NEWLINE         reduce using rule 73 (expression -> FALSE .)
    RBRACKET        reduce using rule 73 (expression -> FALSE .)
    RPAREN          reduce using rule 73 (expression -> FALSE .)


state 52

    (74) expression -> CHAR_CONST .

    COLON           reduce using rule 74 (expression -> CHAR_CONST .)
    PLUS            reduce using rule 74 (expression -> CHAR_CONST .)
    MINUS           reduce using rule 74 (expression -> CHAR_CONST .)
    TIMES           reduce using rule 74 (expression -> CHAR_CONST .)
    DIVIDE          reduce using rule 74 (expression -> CHAR_CONST .)
    EQ              reduce using rule 74 (expression -> CHAR_CONST .)
    GT              reduce using rule 74 (expression -> CHAR_CONST .)
    LT              reduce using rule 74 (expression -> CHAR_CONST .)
    GE              reduce using rule 74 (expression -> CHAR_CONST .)
    LE              reduce using rule 74 (expression -> CHAR_CONST .)
    AND             reduce using rule 74 (expression -> CHAR_CONST .)
    OR              reduce using rule 74 (expression -> CHAR_CONST .)
    NEWLINE         reduce using rule 74 (expression -> CHAR_CONST .)
    RBRACKET        reduce using rule 74 (expression -> CHAR_CONST .)
    RPAREN          reduce using rule 74 (expression -> CHAR_CONST .)


state 53

    (75) expression -> ID .

    COLON           reduce using rule 75 (expression -> ID .)
    PLUS            reduce using rule 75 (expression -> ID .)
    MINUS           reduce using rule 75 (expression -> ID .)
    TIMES           reduce using rule 75 (expression -> ID .)
    DIVIDE          reduce using rule 75 (expression -> ID .)
    EQ              reduce using rule 75 (expression -> ID .)
    GT              reduce using rule 75 (expression -> ID .)
    LT              reduce using rule 75 (expression -> ID .)
    GE              reduce using rule 75 (expression -> ID .)
    LE              reduce using rule 75 (expression -> ID .)
    AND             reduce using rule 75 (expression -> ID .)
    OR              reduce using rule 75 (expression -> ID .)
    NEWLINE         reduce using rule 75 (expression -> ID .)
    RBRACKET        reduce using rule 75 (expression -> ID .)
    RPAREN          reduce using rule 75 (expression -> ID .)


state 54

    (50) while_statement -> WHILE expression . COLON block
    (52) expression -> expression . PLUS expression
    (53) expression -> expression . MINUS expression
    (54) expression -> expression . TIMES expression
    (55) expression -> expression . DIVIDE expression
    (56) expression -> expression . EQ expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . LT expression
    (59) expression -> expression . GE expression
    (60) expression -> expression . LE expression
    (61) expression -> expression . AND expression
    (62) expression -> expression . OR expression

    COLON           shift and go to state 88
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    TIMES           shift and go to state 75
    DIVIDE          shift and go to state 76
    EQ              shift and go to state 77
    GT              shift and go to state 78
    LT              shift and go to state 79
    GE              shift and go to state 80
    LE              shift and go to state 81
    AND             shift and go to state 82
    OR              shift and go to state 83


state 55

    (33) funct_decl -> DEF type_funct . ID LPAREN arg_funct RPAREN COLON block_funct

    ID              shift and go to state 89


state 56

    (37) type_funct -> ID .

    ID              reduce using rule 37 (type_funct -> ID .)


state 57

    (34) type_funct -> INT_TYPE .

    ID              reduce using rule 34 (type_funct -> INT_TYPE .)


state 58

    (35) type_funct -> FLOAT_TYPE .

    ID              reduce using rule 35 (type_funct -> FLOAT_TYPE .)


state 59

    (36) type_funct -> BOOL_TYPE .

    ID              reduce using rule 36 (type_funct -> BOOL_TYPE .)


state 60

    (27) assignment -> declaration EQUALS expression .
    (52) expression -> expression . PLUS expression
    (53) expression -> expression . MINUS expression
    (54) expression -> expression . TIMES expression
    (55) expression -> expression . DIVIDE expression
    (56) expression -> expression . EQ expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . LT expression
    (59) expression -> expression . GE expression
    (60) expression -> expression . LE expression
    (61) expression -> expression . AND expression
    (62) expression -> expression . OR expression

    NEWLINE         reduce using rule 27 (assignment -> declaration EQUALS expression .)
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    TIMES           shift and go to state 75
    DIVIDE          shift and go to state 76
    EQ              shift and go to state 77
    GT              shift and go to state 78
    LT              shift and go to state 79
    GE              shift and go to state 80
    LE              shift and go to state 81
    AND             shift and go to state 82
    OR              shift and go to state 83


state 61

    (19) register -> ID COLON . block
    (51) block -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 91

    block                          shift and go to state 90

state 62

    (22) var_list -> var_list COMMA . var_decl
    (20) var_decl -> . ID
    (21) var_decl -> . LBRACKET expression RBRACKET ID

    ID              shift and go to state 31
    LBRACKET        shift and go to state 32

    var_decl                       shift and go to state 92

state 63

    (21) var_decl -> LBRACKET expression . RBRACKET ID
    (52) expression -> expression . PLUS expression
    (53) expression -> expression . MINUS expression
    (54) expression -> expression . TIMES expression
    (55) expression -> expression . DIVIDE expression
    (56) expression -> expression . EQ expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . LT expression
    (59) expression -> expression . GE expression
    (60) expression -> expression . LE expression
    (61) expression -> expression . AND expression
    (62) expression -> expression . OR expression

    RBRACKET        shift and go to state 93
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    TIMES           shift and go to state 75
    DIVIDE          shift and go to state 76
    EQ              shift and go to state 77
    GT              shift and go to state 78
    LT              shift and go to state 79
    GE              shift and go to state 80
    LE              shift and go to state 81
    AND             shift and go to state 82
    OR              shift and go to state 83


state 64

    (75) expression -> ID .
    (24) assignment -> ID . EQUALS expression
    (25) assignment -> ID . LBRACKET DECIMAL RBRACKET EQUALS expression
    (26) assignment -> ID . LBRACKET ID RBRACKET EQUALS expression
    (28) assignment -> ID . EQUALS assignment
    (29) assignment -> ID . DOT unique_assignment
    (18) declaration -> ID . ID

    PLUS            reduce using rule 75 (expression -> ID .)
    MINUS           reduce using rule 75 (expression -> ID .)
    TIMES           reduce using rule 75 (expression -> ID .)
    DIVIDE          reduce using rule 75 (expression -> ID .)
    EQ              reduce using rule 75 (expression -> ID .)
    GT              reduce using rule 75 (expression -> ID .)
    LT              reduce using rule 75 (expression -> ID .)
    GE              reduce using rule 75 (expression -> ID .)
    LE              reduce using rule 75 (expression -> ID .)
    AND             reduce using rule 75 (expression -> ID .)
    OR              reduce using rule 75 (expression -> ID .)
    NEWLINE         reduce using rule 75 (expression -> ID .)
    EQUALS          shift and go to state 37
    LBRACKET        shift and go to state 38
    DOT             shift and go to state 39
    ID              shift and go to state 36


state 65

    (24) assignment -> ID EQUALS expression .
    (52) expression -> expression . PLUS expression
    (53) expression -> expression . MINUS expression
    (54) expression -> expression . TIMES expression
    (55) expression -> expression . DIVIDE expression
    (56) expression -> expression . EQ expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . LT expression
    (59) expression -> expression . GE expression
    (60) expression -> expression . LE expression
    (61) expression -> expression . AND expression
    (62) expression -> expression . OR expression

    NEWLINE         reduce using rule 24 (assignment -> ID EQUALS expression .)
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    TIMES           shift and go to state 75
    DIVIDE          shift and go to state 76
    EQ              shift and go to state 77
    GT              shift and go to state 78
    LT              shift and go to state 79
    GE              shift and go to state 80
    LE              shift and go to state 81
    AND             shift and go to state 82
    OR              shift and go to state 83


state 66

    (28) assignment -> ID EQUALS assignment .

    NEWLINE         reduce using rule 28 (assignment -> ID EQUALS assignment .)


state 67

    (27) assignment -> declaration . EQUALS expression

    EQUALS          shift and go to state 23


state 68

    (26) assignment -> ID LBRACKET ID . RBRACKET EQUALS expression

    RBRACKET        shift and go to state 94


state 69

    (25) assignment -> ID LBRACKET DECIMAL . RBRACKET EQUALS expression

    RBRACKET        shift and go to state 95


state 70

    (30) unique_assignment -> ID . EQUALS expression
    (31) unique_assignment -> ID . LBRACKET DECIMAL RBRACKET EQUALS expression
    (32) unique_assignment -> ID . LBRACKET ID RBRACKET EQUALS expression

    EQUALS          shift and go to state 96
    LBRACKET        shift and go to state 97


state 71

    (29) assignment -> ID DOT unique_assignment .

    NEWLINE         reduce using rule 29 (assignment -> ID DOT unique_assignment .)


state 72

    (47) if_statement -> IF expression COLON . block else
    (51) block -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 91

    block                          shift and go to state 98

state 73

    (52) expression -> expression PLUS . expression
    (52) expression -> . expression PLUS expression
    (53) expression -> . expression MINUS expression
    (54) expression -> . expression TIMES expression
    (55) expression -> . expression DIVIDE expression
    (56) expression -> . expression EQ expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression LT expression
    (59) expression -> . expression GE expression
    (60) expression -> . expression LE expression
    (61) expression -> . expression AND expression
    (62) expression -> . expression OR expression
    (63) expression -> . NOT expression
    (64) expression -> . MINUS expression
    (65) expression -> . PLUS expression
    (66) expression -> . LPAREN expression RPAREN
    (67) expression -> . DECIMAL
    (68) expression -> . BINARY
    (69) expression -> . OCTAL
    (70) expression -> . HEXADECIMAL
    (71) expression -> . FLOAT_CONST
    (72) expression -> . TRUE
    (73) expression -> . FALSE
    (74) expression -> . CHAR_CONST
    (75) expression -> . ID

    NOT             shift and go to state 43
    MINUS           shift and go to state 42
    PLUS            shift and go to state 41
    LPAREN          shift and go to state 44
    DECIMAL         shift and go to state 45
    BINARY          shift and go to state 46
    OCTAL           shift and go to state 47
    HEXADECIMAL     shift and go to state 48
    FLOAT_CONST     shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    CHAR_CONST      shift and go to state 52
    ID              shift and go to state 53

    expression                     shift and go to state 99

state 74

    (53) expression -> expression MINUS . expression
    (52) expression -> . expression PLUS expression
    (53) expression -> . expression MINUS expression
    (54) expression -> . expression TIMES expression
    (55) expression -> . expression DIVIDE expression
    (56) expression -> . expression EQ expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression LT expression
    (59) expression -> . expression GE expression
    (60) expression -> . expression LE expression
    (61) expression -> . expression AND expression
    (62) expression -> . expression OR expression
    (63) expression -> . NOT expression
    (64) expression -> . MINUS expression
    (65) expression -> . PLUS expression
    (66) expression -> . LPAREN expression RPAREN
    (67) expression -> . DECIMAL
    (68) expression -> . BINARY
    (69) expression -> . OCTAL
    (70) expression -> . HEXADECIMAL
    (71) expression -> . FLOAT_CONST
    (72) expression -> . TRUE
    (73) expression -> . FALSE
    (74) expression -> . CHAR_CONST
    (75) expression -> . ID

    NOT             shift and go to state 43
    MINUS           shift and go to state 42
    PLUS            shift and go to state 41
    LPAREN          shift and go to state 44
    DECIMAL         shift and go to state 45
    BINARY          shift and go to state 46
    OCTAL           shift and go to state 47
    HEXADECIMAL     shift and go to state 48
    FLOAT_CONST     shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    CHAR_CONST      shift and go to state 52
    ID              shift and go to state 53

    expression                     shift and go to state 100

state 75

    (54) expression -> expression TIMES . expression
    (52) expression -> . expression PLUS expression
    (53) expression -> . expression MINUS expression
    (54) expression -> . expression TIMES expression
    (55) expression -> . expression DIVIDE expression
    (56) expression -> . expression EQ expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression LT expression
    (59) expression -> . expression GE expression
    (60) expression -> . expression LE expression
    (61) expression -> . expression AND expression
    (62) expression -> . expression OR expression
    (63) expression -> . NOT expression
    (64) expression -> . MINUS expression
    (65) expression -> . PLUS expression
    (66) expression -> . LPAREN expression RPAREN
    (67) expression -> . DECIMAL
    (68) expression -> . BINARY
    (69) expression -> . OCTAL
    (70) expression -> . HEXADECIMAL
    (71) expression -> . FLOAT_CONST
    (72) expression -> . TRUE
    (73) expression -> . FALSE
    (74) expression -> . CHAR_CONST
    (75) expression -> . ID

    NOT             shift and go to state 43
    MINUS           shift and go to state 42
    PLUS            shift and go to state 41
    LPAREN          shift and go to state 44
    DECIMAL         shift and go to state 45
